published,filename,type,iso3,country,title,community,year,lang,descriptionlocal,description,bytes,lat,lng,comments
1,AF_CAM_YAOU.pdf,VCA/POA,CAM,Cameroon,Urban VCA and POA of Yaoundé,"Sixth Subdivision, Yaoundé",2013,en,,"This urban VCA in the Sixth Subdivision of Yaoundé identified many risks affecting the population such as floods, water-borne diseases, insufficient livelihoods and an inefficient risk and disaster management system.",2222910,3.837403,11.485523,"This VCA is a good example of the challenges of analysing vulnerabilities and capacities with city dwellers in a large area exposed to many risks. It presents a number of constraints and lessons learned and also recommends some preconditions before doing the study in an urban context, such as conducting humanitarian diplomacy activities and disseminating Red Cross principles among the authorities."
1,AF_CIV_ABID.pdf,VCA/POA,CIV,Côte d'Ivoire,Urban VCA and POA of quarters in Abidjan ,"Tomber mort and Akéïkoi quarters, Abidjan",2013,en,,"Urban VCA in two quarters of Côte d'Ivoire's capital city, shows some of the challenges of analysing risk and vulnerability in cities",1262124,5.455392,-3.995676,
1,AF_ETH_ADDI.pdf,VCA/POA,ETH ,Ethiopia ,Urban VCA and POA of Arada sub-city in Addis Ababa,"Arada Sub-city Woreda 4 and 5, Addis Ababa",2013,en,,"This VCA in the urban setting of the Arada sub-city of Addis Ababa, identified floods and heavy rains as the main disaster-related risks and poor living conditions and access to basic services, such as health and sanitation, as factors increasing their risk. ",2463644,9.060812,38.727322,"This VCA is a good example of an extensive review of secondary information, which was done in partnership with a local university. It also showcases challenges and the potentialities of the current disaster risk reduction assessment tools employed to have an overall picture of risk, vulnerabilities and coping mechanisms in urban areas in Ethiopia."
1,AF_GIN_DAMI.docx,VCA/POA,GIN,Guinea,EVC et PDA/VCA and POA du Damissakoro,"Damissakoro, Siguiri, Kankan",2011,fr,"La communauté est confrontée à des problèmes d'éducation avec un haut taux d'analphabétisme et un manque de formation adequate en matière de construction. De plus, la gestion de l'eau, la santé et les questions agricoles ont été identifiées comme risques.","The community faces education issues with a high illiteracy rateand lack of knowledge on safe construction practices. Furthermore, poor water management, limited knowledge on health  and agricultural issues have been identified as important underlying causes of risk.",945705,,,"Cette EVC est un bon exemple d'une analyse détaillée du contexte avec des informations sur l'histoire du village, y compris des explications sur le sous-groupe dans le village et une bonne analyse des données secondaires./ This VCA is a good example of a detailed context analysis with information on the history of the village including explanations on the sub-group within the village and good secondary data analysis."
1,AF_GIN_NOUN.doc,VCA/POA,GIN,Guinea,"EVC et PDA/VCA and POA du Nounkounkan","Nounkounkan, Siguiri",2011,fr,"Les principaux risques évalués par cette communauté sont les inondations, les invasions d'insectes ravageurs et les maladies qui affectent le bétail.","The main risks assessed by this community are floods, pest invasion and cattle sickness.",144384,,,"Ce EVC est un exemple d'une bonne analyse des données fournies par les outils, il lie spécifiquement les vulnérabilités identifiées aux outils utilisés./This VCA is an example of good analysis of the data provided by the tools, it specifically links the vulnerabilities identified to the tools used."
1,AF_GNB_BISS.doc,VCA/POA,GBN,Guinea-Bissau,"AVC e PDA/VCA and POA da Bissora, Guinea-Bissau",Bissora,2010,pt,"A comunidade de Bissora identificou saúde, água e saneamento e agricultura como áreas-chave para focar, melhorar suas capacidades e reduzir suas vulnerabilidades.","The community of Bissora identified health, water and sanitation and agriculture as the key areas to focus on, to improve their capacities and reduce their vulnerabilities ",5880832,12.229484,-15.447813,
1,AF_KEN_BILI.doc,POA,KEN,Kenya,"POA of Biliqo, Merti Division, Merti District.","Biliqo, Merti Division, Merti District",2011,en,,The communities of Biliqo and Bulesa have created a detailed action plan to create a grazing committee to improve awareness and to oversee the grazing agreement,2491904,0.8714,38.4761,
1,AF_KEN_GAMB.doc,VCA/POA,KEN,Kenya,"VCA and POA of Gambela, Murere Division, Tigania East District","Gambela, Murere Division, Tigania East District",2012,en,,"The village of Gambela has identified its main risks as conflict, food and water shortage and disease and has developed an action plan to tackle these issues.",1935872,0.4027,37.6756,
1,AF_KEN_GOTU.doc,VCA/POA,KEN,Kenya,"VCA and POA of Gotu, East Division of Isiolo County","Gotu, East Division of Isiolo County",2012,en,,"The community of Gotu has identified insecurity, diseases, illiteracy, child marriage and malnutrition as their key priorities for action.",6904832,0.6668,37.9112,
1,AF_KEN_KINN.doc,VCA/POA,KEN,Kenya,"VCA and POA of Kinna, Garbatulla District","Kinna, Garbatulla District ",2011,en,,"The community of Kinna is severely affected by drought, diseases and pastoral conflicts and they have identified actions such as creating a peace and grazing committee to address the conflict.",260096,0.318715,38.205214,
1,AF_KEN_KORB.doc,VCA/POA,KEN,Kenya,"VCA and POA of Korbesa, Cherab division","Korbesa, Cherab Division, Isiolo District",2012,en,,"This community identified the mathenge trees as an issues along with diseases, ticks and water and food shortages. The Korbesa community updated their previous plan of action to reflect these new priorities.",573440,0.25,38.35,
1,AF_KEN_LEBA.doc,VCA/POA,KEN,Kenya,"VCA and POA of Lebarsherik, Oldonyiro Division, Garbatulla District.","Lebarsherik, Oldonyiro Division, Garbatulla District",2012,en,,"This community identified shortage of water, drought, food insecurity and lack of health services as the main priorities to address and planned actions to reduce its vulnerability to them. ",6350848,0.623568,36.984999,This VCA is an example of good practice since the community of Lebarsherik was taken through various approaches to build their existing capacities on the subject of climate change and ecosystem restoration and management.
1,AF_KEN_MALKD.doc,VCA/POA,KEN,Kenya,"VCA and POA of Malkadaka, Garbatulla Division, Garbatulla District.","Malkadaka, Garbatulla Division, Garbatulla District",2011,en,,"Flash floods and drought are the main hazards the Malkadaka community faces. The community ranked its main risks and developed an action plan to address the top six issues. Furthermore, tasks were assigned to several members of the community to ensure the commitment to the process of implementation.",2124288,0.840331,38.496662,
1,AF_KEN_NAIR.pdf,VCA/POA,KEN,Kenya,"Urban VCA and POA of Lunga Lunga informal settlement, Nairobi","Lunga Lunga, Nairobi",2014,en,,"The VCA of the Lunga Lunga informal settlement found the community was vulnerable to several hazards such as fire, insecurity, drug and substance abuse, floods, poor drainage system, eviction threats, early pregnancy, water shortage and prostitution. ",1484312,-1.310802,36.874886,"This VCA is a good example of a holistic VCA that identifies risks from a multi-sector perspective. In addition, it also has a very detailed plan of action."
1,AF_LSO_MAQO.pdf,VCA/POA,LSO,Lesotho,"VCA and POA of the communities of Maqoala, Malebanye",Maqoala and Malebanye,2006,en ,,The communities of Maqoala and Malebanye identified many different risks which they are exposed to and developed actions plans to transform their vulnerabilities into capacities.,3430239,,,"The VCA done by the communities of Maqoala and Malebanye is an example of good practice in several aspects. It has a good context analysis with use of secondary information. It is also a holistic VCA that takes into account all the different sectors. It also shows a good use and analysis of several tools. Finally, it has a well developed action plan that follows a prioritisation  of issues and CIT (Change, Influence, Transformation) analysis."
1,AF_MWI_LILO.doc,VCA,MWI,Malawi,"VCA of informal settlements Chipasula/Kaliyeka, Mchesi and Kawale I & II in Lilongue, Malawi","Chipasula/Kaliyeka, Mchesi and Kawale I & II, Lilongue",2013,en,,"This Urban VCA shows the communities living in informal settlements and shantytowns are particularly vulnerable to extreme events such as riverine floods and strong winds. However, as an urban community, this community also identified basic infrastructure available which can be improved and used in the event of disasters.",488960,-13.987465,33.791011,This is a good example of the use of tools and analysis from a multisector point of view and of engagement of different stakeholders in cities.
1,AF_MLI_MOPT.PDF,VCA,MLI,Mali,"EVC/VCA du Kounari, Fakala and Madiama","Kounari, Fakala and Madiama",2016,fr,"L'EVC identifie les risques auxquels les communautés de Kounari, Fakala et Madiama sont confrontées à cause des changements climatiques et de problèmes agricoles.","This VCA in the communities of Kounari, Fakala and Madiama identifies the risks they face in relation to climate change and agricultural issues.",5168471,,,"Ce EVC se concentre sur la sécurité alimentaire et l'adaptation au changement climatique. C'est aussi un exemple d'une bonne méthodologie et d'une évaluation sectorielle des risques et des vulnérabilités. En outre, il présente une excellente révision des données secondaires sur les produits agricoles et des changements climatiques./This VCA focuses on food security and climate change adaptation. It is also an example of a good methodology and sectorial assessment of risks and vulnerabilities. In addition, it has an excellent review of agricultural secondary data and climate change information."
1,AF_MRT_BAKA.doc,VCA/POA,MRT,Mauritania,EVC et PDA/VCA and POA du Village Bakao ,"Bakao, Maun",2007,fr,"La petite communauté de Bakao a identifié les principaux risques auxquels elle est confrontée; le manque d'accès a des infrastructure de santé, d'eau et d'assainissement et le manque de moyens de subsistance.","The small community of Bakao identified the main risks it is facing as poor health, water and sanitation issues and livelihood issues.",6052864,,,
1,AF_MRT_LIEL.docx,VCA,MRT,Mauritania,"EVC/VCA du Village Leeleibatt, Brakna ","Leeleibatt, Willaya du Brakna",2011,fr,"Les problèmes de santé et particulièrement de santé des femmes, les problèmes agricoles et les problèmes liés à l'éducation sont les principaux risques identifiés par la communauté de Leeleibatt.","Health issues and especially women's health issues, agricultural and educational issues are the main risks identified by the Leeleibatt community.",672577,,,
1,AF_MRT_MOUN.doc,VCA/POA,MRT,Mauritania,EVC et PDA/VCA and POA du Village Moundy,"Moundy,  Brakna",2011,fr,"La communauté de Moundy fait face à des risques liés à l'isolement géographique, à l'eau et à l'assainissement, ainsi que des problèmes de santé.","The Moundy community faces risks linked to geographic isolation, water and sanitation issues as well as, health issues.",2731008,,,
1,AF_SEN_RUFI.pdf,VCA/POA,SEN,Senegal,EVC et PDA/VCA and POA du Rufisque,"Ndar Gou Ndaw, Rufisque",2013,fr,La communauté de Ndar Gou Ndaw a identifié les inondations et le manque d'emploi comme les plus grands risques auxquels elle est confrontée et a préparé de nombreuses actions pour minimiser ces risques.,The community of Ndar Gou Ndaw idenfied flooding and lack of employment as the biggest risks it faces and prepared many actions to transform these risks.,3089766,,,Cette EVC constitue un bon exemple d'utilisation de l'arbre à problèmes./This VCA constitutes a good practice example of the use of the problem tree.
1,AF_SEN_GUIN.pdf,VCA/POA,SEN,Senegal,EVC et PDA/VCA and POA du Guinaw Rails Nord,"Guinaw Rails Nord, Dakar",2013,fr,"Les principaux risques rencontrés dans cette communauté sont liés à la gestion de l'eau et des déchets. De plus, le taux de chômage élevé semble créer une hausse de violence. Finalement, le système de gestion des catastrophes n'est pas suffisant.","The main risks this community encountered are linked to water and waste management. The low unemployment rate is also creating risk of violence. In addition,  the disaster management system is not sufficient.",3142957,14.7536,-17.3839,"Cette EVC est un bon exemple de l'utilisation d'une large gamme d'outils, y compris un historique détaillé et calendrier saisonnier./This VCA is a good example of the use of  a broad range of tools, including good historical and seasonal calendars."
1,AF_SEN_ROSS.docx,VCA/POA,SEN,Senegal,EVC et PDA/VCA and POA du Rosso,"Rosso, Saint-Louis, Dagana",2013,fr,Ce processus EVC s'est concentré principalement sur la propagation de maladies et sur le manque de formations disponibles pour les jeunes.,This VCA process focused mainly on the issues of propagation of sickness and the youth's lack of training.,1666340,,,
1,AF_SEN_DAGA.docx,VCA/POA,SEN,Senegal,EVC et PDA/VCA and POA du Dagana,"Dagana, Dagana",2013,fr,Ces communautés ont souligné des problèmes liés à l'emploi des jeunes et à la sécurité alimentaire.,These communities highlighted  youth unemployment and food insecurity issues as the main issues facing the community . ,2269615,16.510563,-15.503479,"Ce EVC est un bon exemple de l'utilisation d'une large gamme d'outils, y compris l'arbres à problèmes et l'historique. Il comprend également des données secondaires de qualité notamment sur la sécurité alimentaire./This VCA is a good example of the use of a wide range of tools including problem trees and historical calendar. It also has good secondary data that includes food security vulnerability data and focus group discussions were conducted with the youth, elderly and women."
1,AF_SEN_GAE.docx,VCA/POA,SEN,Senegal,EVC et PDA/VCA and POA du Gae,"Gae, Dagana",2013,fr,Cette EVC a été réalisé dans 6 quartiers. Il a permis d'identifier des problèmes liés aux maladies et à la gestion de l'eau.,This VCA that was done by 6 neighbourhoods which identified water-borne disease and livelihood issues as the main risks the communities are exposed to.,7402598,16.577352,-15.449181,
1,AF_SLE_KONO.pdf,VCA,SLE,Sierra Leone,VCA of 19 Communities in Kono District,Kono District,2004,en,,"This VCA found that most of the communities in Kono District lack access to safe drinking water, do not have latrines nor health facilities. Such conditions make them highly vulnerable to skin infections, dysentery and malaria among other diseases.",457831,8.6313,-10.9781,This case will be of interest to those with focused programmes and very limited time and resources. It constitutes a minimal use of VCA. The only information collected was that required to fill in the log frame. In this context “vulnerability” took on the limited meaning of “need” or “deficiency” and questions about “capacity” did not extend to organizational and institutional dimensions or problem solving ability.
1,AF_TZA_DAR.pdf,VCA,TZA,Tanzania,Urban VCA of Kigogo Mkwajuni and Hananasifu wards in Dar es Salaam,"Kigogo Mkwajuni and Hananasifu wards, Dar es Salaam",2013,en,,"The communities of Kigogo Mkwajuni and Hananasifu face a high risk of floods due to their location in the Msimbazi and Ngo’mbe river valley and the lak of urban development planning.  Measures to face this risk have been planned,  examples are moving houses at risk and cleaning the ditches to allow water to flow.",1084304,,,"This urban VCA in a high risk area for flooding, reflects some of the challenges with the application of some tools such as the historical profiles and seasonal calendar. It also shows how term community is again different in comparison with the geographically defined rural community. An urban population contains within it a multitude of sub-groups."
1,AF_ZWE_HARA.pdf,VCA,ZWE,Zimbabwe,"Urban VCA of Dzivaresekwa and Hatcliffe, Harare North District","Dzivaresekwa and  Hatcliffe, Harare North District",2013,en,,"This VCA in the suburban context of Dzivaresekwa and Hatcliffe highlights issues in the area of health,  such as typhoid and cholera outbreaks. In addition, pressing issues related to water and sanitation exist, including lack of access to clean water and inadequate toilet facilities in public places. ",1045419,,,
1,AF_ZWE_HARA.pdf,VCA,ZWE,Zimbabwe,"Urban VCA of Dzivaresekwa and  Hatcliffe, Harare North District","Dzivaresekwa and  Hatcliffe, Harare North District",2013,en,,"This VCA in the suburban context of Dzivaresekwa and Hatcliffe highlights issues in the area of health,  such as typhoid and cholera outbreaks. In addition, pressing issues related to water and sanitation exist, including lack of access to clean water and inadequate toilet facilities in public places. ",1045419,,,
1,CAR_ATG_BEND.docx,VCA,ATG,Antigua and Barbuda,"VCA of Bendals, Antigua.",Bendals,2010,en,,"The community of Bendals which has experienced many hurricanes 1995 Luis, 1998 Georges,  1999 Lenny, 2008 Omar and 2009 Earl, has identified their capacities to respond to them. ",911759,17.081768,-61.82848,
1,CAR_ATG_CODR.docx,VCA,ATG,Antigua and Barbuda,"VCA of Codrington, Barbuda","Codrington, Barbuda",2011,en,,"Due to the frequent hurricanes the community of Codrington is generally very prepared for these events. Therefore, it decided to focus on enhancing the rest of the island’s preparation.",3896989,17.640196,-61.824832,
1,CAR_BHS_ARTH.docx,VCA/POA,BHS,Bahamas,"VCA and POA of Arthur's Town, Cat Island","Arthur's Town, Cat Island",2010,en,,"Arthur's Town has identified the biggest risks the community faces related to hurricanes as flooding, destruction of homes and roofs and contamination.",184114,24.622042,-75.675037,
1,CAR_BHS_FOX.docx,VCA/POA,BHS,Bahamas,"VCA and POA of Fox Hill, Nassau, New Providence","Fox Hill, Nassau, New Providence",2010,en,,This community identified trees as one of the main hazards. Tall trees hovering over lamp poles and wires and cotton tree roots and cotton trees intruding in the main access route to the community are identified as important threats.,88772,25.034984,-77.293282,
1,CAR_BHS_SOUT.docx,VCA/POA,BHS,Bahamas,VCA and POA of South Eleuthera,South Eleuthera,2010,en,,"Wemyss Bight, Deep Creek, Bannerman Town and Waterford are low lying communities and subject to flooding in the event of a heavy down pour of rain or a hurricane. These communities also have an abundance of old derelict vehicles and old appliances which could increase the rodents in the communities.",262967,24.770856,-76.213147,
1,CAR_BRB_CHAR.pdf,VCA/POA,BRB,Barbados,VCA and POA of Charles Rowe Bridge,Charles Rowe Bridge,2010,en,,Facing a high risk of flooding the community of Charles Rowe Bridge has developed a proposal to reduce flooding through regular maintenance of the drains and educational programs.,2139157,13.129095,-59.569931,This VCA is an example of good practice in terms of its detailed analysis of the tools applied and the development of a good project proposal.
1,CAR_BRB_MART.pdf,VCA/POA,BRB,Barbados,VCA and POA of Martin's Bay,Martin's Bay,2010,en,,The community of Martin's Bay plans to tackle poor drainage issues by carrying out a clean-up campaign and educating the community on waste disposal methods.,2712314,13.196623,-59.494736,"This VCA is an example of good practice in its detailed secondary data analysis, use of tools and identification of actions done by the community.  It also ensured participation of different stakeholders and has a holistic approach"
1,CAR_DMA_COCH.docx,VCA/POA,DMA,Dominica,VCA and POA of Cochrane,Cochrane,2010,en,,"The community of Cochrane is surrounded by the volcanic sites of Morne Trois Piton, Morne Micotrin and Morne Watt.  Alike most areas in Dominica there are risks of landslides and sporadic road blocks when torrential down pour is experienced. ",2437883,15.33699,-61.360394,
1,CAR_DMA_LAUD.doc,VCA/POA,DMA,Dominica,VCA and POA of Laudat,Laudat,2010,en,,"In order to reduce the risks caused by landslides the community of Laudet decided to plan better road works, implement proper and correct techniques to help heavy rainfall and improve the self sufficiency of the community to last until the road is cleared.",2415104,15.335574,-61.331228,
1,CAR_GRD_CLOZ.pdf,VCA/POA,GRD,Grenada,VCA and POA of Clozier,Clozier,2010,en,,"Through the mapping exercise this VCA identified a very important issue in this community: one of its biggest capacities, the community centre which is also the only emergency shelter and medical facility, can become hazardous in a disaster situation, as it is in an area that is not only prone to, but has active land movement.",1778585,12.14356,-61.69789,
1,CAR_GRD_MOUN.docx,VCA/POA,GRD,Grenada,VCA and POA of Mount Rich,Mount Rich,2010,en,,"This VCA process shows that hurricanes are the main concern of Mount Rich residents in terms of disasters. Since most houses are of wooden structure and thus, particularly vulnerable to high winds, the need for community shelter is high, the community centre plays this function but is vulnerable to floods, the main priority of this community is to construct a drain around the community centre.",3723677,12.188445,-61.641648,
1,CAR_GRD_PETI.pdf,VCA/POA,GRD,Grenada,VCA and POA of Petite Martinique,Petite Martinique,2010,en,,"This community identified the distance to professional rescue operation centres as one of its key vulnerability. It is very likely that in case of a major disaster, Petit Martiniquais will need to take care of themselves before professional rescuers can access the island. For this reason, they decided to design a microproject to equip the health centre to make it more resilient, and better prepared to serve as an emergency centre in case of a disaster.",7551027,12.522951,-61.389306,
1,CAR_GRD_RIVE.pdf,VCA/POA,GRD,Grenada,VCA and POA of River Sallee,River Sallee,2010,en,,A clean up campaign of the river and building a concrete pathway and a storage room for the disaster response kits are the main actions the community decided to take to reduce their vulnerability.,6771852,12.196299,-61.615255,
1,CAR_JAM_WHIT.pdf,POA,JAM,Jamaica,"POA of White Horses, St Thomas parish","White Horses, St Thomas parish",2004,en,,"Having  identified the main hazards affecting the community as earthquakes, hurricanes and floods the community's action plan focuses on early warning, evacuation, shelter and post-hurricane relief among others.",454169,17.877933,-76.454372,"This POA is an example of a POA developed after a VCA with a specific focus on hazards and early warning. Thus, the structure is different form the traditional VCA."
1,CAR_JAM_BULL.docx,VCA,JAM,Jamaica,"VCA of Bullock Heights, Somerton","Bullock Heights, Somerton",2010,en,,"Faced with hurricanes and flooding, this community identified actions to educate and raise awareness and actions to contour land to direct the flow of water and desilt the river that run long side the housing scheme to transform their vulnerabilities into capacities.",3220927,18.432202,-77.788696,
1,CAR_JAM_CLAV.docx,VCA/POA,JAM ,Jamaica,"VCA and POA of Claverty Cottage, Portland","Claverty Cottage, Portland",2010,en,,"The remote community of Claverty Cottage identified hurricanes, floods, earthquakes, soil erosion and landslides as the main hazards they are exposed to.",178363,18.1491,-76.6382,
1,CAR_KNA_NEW.doc,VCA,KNA,Saint Kitts and Nevis,"VCA of New Town, Saint Kitts","New Town, Saint Kitts",2011,en,,"Flooding, sea surges and risk of fires and explosions due to industrial accidents are the main hazards identified in New Town, Saint Kitts.",619520,17.295561,-62.71637,
1,CAR_LCA_BABO.doc,VCA/POA,LCA,Saint Lucia,"VCA and POA of Babonneau, Hill 20, La Croix and Balata","Babonneau, Hill 20, La Croix and Balata",2006,en,,"In Babonneau, the community determined fire, floods, hurricanes and a variety of different health issues as the main hazards it is exposed to. It also planned many actions to tackle its vulnerability to these.",2539520,14.003981,-60.947471,"This VCA is an example of good practice in its identification of the key social groups such as, day-care, youth groups, shops, bar, mother & father groups, schools and preschools, as the influential players in the community that should be focused on in order to implement the Plan of Action. It also show a good use and analysis of the different tools."
1,CAR_LCA_DESB.docx,VCA/POA,LCA,Saint Lucia,VCA and POA of Desbarras,Desbarras,2010,en,,"Of great concern for the community of Desbarras, is the vulnerability of its mayor physical resources. The access road and the church are prone to landslides and the main bridge is prone to flooding.",540457,13.976099,-60.907545,
1,CAR_LCA_FORE.docx,VCA/POA,LCA,Saint Lucia,VCA and POA of Forestiere,Forestiere,2010,en,,"The community of Forestiere designed an action plan to tackle its main vulnerabilities; landslides, criminal activity, overhanging trees and extreme fast driving. ",835004,13.961273,-60.96602,
1,CAR_LCA_TIRO.docx,VCA/POA,LCA,Saint Lucia,VCA and POA of Ti Rocher,Ti Rocher,2010,en,,"To respond to the hazards of landslides, the community plans to build retaining wall and fix gabion baskets near the gas station, run an education campaign and apply  protective measures. It also assists community members in developing emergency family plans and establishes agreements with heavy equipment operators and bus drivers to use vehicles if a landslide occurs.",382210,13.993695,-60.967906,
1,CAR_TTO_BAMB.doc,VCA,TTO,Trinidad and Tobago,"VCA ofBamboo village,  Caroni","Bamboo village,  Caroni",2008,en,,"The community of Bamboo village highlighted its vulnerabilities and capacities to face hurricanes, diabetes and hypertension, HIV/AIDS, drug use and flooding as the key hazards that affect it.",670208,10.625839,-61.427264,
1,CAR_TTO_SPEY.pdf,VCA/POA,TTO,Trinidad and Tobago,VCA and POA of Speyside Community,"Speyside Community, Tobago",2007,en,,"The community of Speyside identified climate change, sea level rise,  hurricanes, disease and waste as some of their priority issues to tackle.",7422480,11.29177,-60.537092,"This is a very detailed and extensive report of the VCA process in Speyside. It includes a thorough analysis of secondary information, a good use and analysis of different VCA tools. It is also a holistic VCA as it focusses on the issues in the community across sectors and develops plans of action for all these issues. Finally, it also incorporates climate change considerations."
1,CAM_BLZ_LADY.pdf,VCA/POA,BLZ,Belize,VCA and POA of Ladyville,Ladyville,2005,en,,"The outcome of this VCA process was the realisation by the community of the need to form parents clubs, youth groups and even upper division school children groups to train the groups in positive relationships and parenting skills as most of the above problems identified stemmed from poor family education.",1799117,17.55835,-88.319392,
1,CAM_BLZ_CALE.pdf,VCA/POA,BLZ,Belize,VCA and POA of Caledonia,Caledonia,2005,en,,"Flooding, hurricanes, fuel explosions and contamination are some of the hazards identified by the community in Caledonia. ",1800883,18.237758,-88.491268,
1,CAM_CRI_LIMA.docx,VCA/POA,CRI,Costa Rica,"AVC y PDA/VCA and POA de La Lima de San Nicolás, Cartago","La Lima de San Nicolás, Cartago",2014,es,"El proceso de AVC en la comunidad de Santa Rosa de la Lima muestra los desafíos que enfrenta una comunidad cada vez más urbanizada, donde las redes sociales se están volviendo más dinámicas y los problemas, como la gestión de residuos, se vuelven más complejos. ","The VCA process in the community of Santa Rosa de la Lima shows the challenges faced by a community that is becoming increasingly urbanised, where the social networks are becoming more dynamic and the problems more complex, such as that of waste management.",17201726,9.866875,-83.953046,"Este es un ejemplo de una buenas prácticas en el proceso AVC. Se utilizaron siete herramientas diferentes acompañadas de un buen análisis de los resultados. También contiene un plan de acción bien desarrollado./This is an example of a good practice, it uses seven different tools and presents a good description and analysis of the results. It also contains a well developed action plan."
1,CAM_CRI_LIND.pdf,VCA/POA,CRI,Costa Rica,"AVC y PDA/VCA and POA de Linda Vista, Rio Azul, San Jose","Linda Vista, Rio Azul, San Jose",2006,es,La comunidad de Linda Vista identificó casas mal construidas en pendientes como una de las principales vulnerabilidades a terremotos y deslizamientos de tierra y acciones planeadas como la creación de un sistema de control de permisos de construcción en pendientes. ,The community of Linda Vista identified badly constructed houses on slopes as one of the main vulnerabilities to earthquakes and landslides and planned actions such as creating a control system for construction permits in slopes.,3328706,9.886402,-84.029006,
1,CAM_CRI_MECO.pdf,VCA/POA,CRI,Costa Rica,"AVC y PDA/VCA and POA de El Meco, Ciudad Quesada ","El Meco, Ciudad Quesada ",2005,es,Frente a un alto riesgo de deslizamientos de tierra y la existencia de casas construidas en pendientes por encima de los 45 ° esta comunidad planea reubicar a la población a un área más segura., Faced with high risk of landslides and having houses built on slopes above 45° this community plans to relocate the population to a safer area.,3262364,10.364025,-84.443525,
